[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m 45 / 45 (100%)



[1mFILE: /workspaces/kerbcycle-qr-code-manager-final/kerbcycle-qr-code-manager.php[0m
-------------------------------------------------------------------------------
[1mFOUND 62 ERRORS AFFECTING 22 LINES[0m
-------------------------------------------------------------------------------
  3 | [31mERROR[0m | [ ] [1mYou must use "/**" style comments for a file comment[0m
 160 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 161 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 162 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 162 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 162 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 162 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 163 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 164 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 165 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 165 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 165 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 165 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 166 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 167 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 168 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 169 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 170 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 171 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 171 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 171 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 171 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 172 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 173 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 173 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 173 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 173 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 173 | [31mERROR[0m   | [x] [1mExpected 1 space before "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 173 | [31mERROR[0m   | [x] [1mExpected 1 space after "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 173 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 173 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 173 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 173 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 174 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 174 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 174 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 174 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 174 | [31mERROR[0m   | [x] [1mExpected 1 space before "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 174 | [31mERROR[0m   | [x] [1mExpected 1 space after "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 174 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 174 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 174 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 174 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 175 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 175 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 175 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 175 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 175 | [31mERROR[0m   | [x] [1mExpected 1 space before "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 175 | [31mERROR[0m   | [x] [1mExpected 1 space after "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 175 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 175 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 175 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 175 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 176 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 177 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 178 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 179 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 180 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 181 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 181 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected at least 7 tabs,[0m
     |         |     [1mfound 3[0m (Generic.WhiteSpace.ScopeIndent.Incorrect)
 181 | [31mERROR[0m   | [x] [1mOpening parenthesis of a multi-line function call must be[0m
     |         |     [1mthe last content on the line[0m
     |         |     (PEAR.Functions.FunctionCallSignature.ContentAfterOpenBracket)
 182 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 182 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected at least 7 tabs,[0m
     |         |     [1mfound 4[0m (Generic.WhiteSpace.ScopeIndent.Incorrect)
 183 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 183 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected at least 7 tabs,[0m
     |         |     [1mfound 4[0m (Generic.WhiteSpace.ScopeIndent.Incorrect)
 184 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 184 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected at least 7 tabs,[0m
     |         |     [1mfound 4[0m (Generic.WhiteSpace.ScopeIndent.Incorrect)
 185 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 185 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected at least 7 tabs,[0m
     |         |     [1mfound 4[0m (Generic.WhiteSpace.ScopeIndent.Incorrect)
 185 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 185 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 185 | [31mERROR[0m   | [x] [1mThere should be a comma after the last array item in a[0m
     |         |     [1mmulti-line array.[0m
     |         |     (NormalizedArrays.Arrays.CommaAfterLast.MissingMultiLine)
 185 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 186 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 186 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected at least 7 tabs,[0m
     |         |     [1mfound 3[0m (Generic.WhiteSpace.ScopeIndent.Incorrect)
 186 | [31mERROR[0m   | [x] [1mClosing parenthesis of a multi-line function call must be[0m
     |         |     [1mon a line by itself[0m
     |         |     (PEAR.Functions.FunctionCallSignature.CloseBracketLine)
 187 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 187 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected 7 tabs, found 2[0m
     |         |     (Generic.WhiteSpace.ScopeIndent.IncorrectExact)
 188 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 188 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 188 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 188 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 189 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 190 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 191 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 192 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 193 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 194 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 194 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 194 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 194 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 195 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 195 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 195 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 196 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 196 | [31mERROR[0m   | [x] [1mShort PHP opening tag used with echo; expected "<?php[0m
     |         |     [1mecho esc_attr ..." but found "<?= esc_attr ..."[0m
     |         |     (Generic.PHP.DisallowShortOpenTag.EchoFound)
 196 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 196 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 196 | [31mERROR[0m   | [x] [1mShort PHP opening tag used with echo; expected "<?php[0m
     |         |     [1mecho esc_html ..." but found "<?= esc_html ..."[0m
     |         |     (Generic.PHP.DisallowShortOpenTag.EchoFound)
 196 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 196 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 197 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 198 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 199 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 199 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 199 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 199 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 200 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 201 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 201 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 201 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 201 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 202 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 203 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 204 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 205 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 206 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 206 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 206 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 206 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 207 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 208 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 208 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 208 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 208 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 209 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 210 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 210 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 210 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 210 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 211 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 212 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 213 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 214 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 214 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 214 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 214 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 215 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 215 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 215 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 215 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 216 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 217 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 218 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 218 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 218 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 218 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 219 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 220 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 221 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 222 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 223 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 223 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 223 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
